,Genome Position
580,1608
580,1608
580,1608
580,1608
580,1608
580,1608
580,1608
580,1608
581,1609
581,1609
581,1609
581,1609
581,1609
581,1609
581,1609
581,1609
581,1609
581,1609
581,1609
581,1609
581,1609
581,1609
581,1609
582,1610
582,1610
582,1610
582,1610
582,1610
582,1610
582,1610
582,1610
582,1610
582,1610
582,1610
582,1610
582,1610
582,1610
582,1610
583,1611
583,1611
583,1611
583,1611
583,1611
583,1611
583,1611
583,1611
583,1611
583,1611
583,1611
583,1611
583,1611
583,1611
583,1611
584,1612
584,1612
584,1612
584,1612
584,1612
584,1612
584,1612
584,1612
584,1612
584,1612
584,1612
584,1612
584,1612
584,1612
584,1612
585,1613
585,1613
585,1613
585,1613
585,1613
585,1613
585,1613
585,1613
585,1613
585,1613
585,1613
585,1613
585,1613
585,1613
585,1613
586,1614
586,1614
586,1614
586,1614
586,1614
586,1614
586,1614
586,1614
586,1614
586,1614
586,1614
586,1614
586,1614
586,1614
586,1614
587,1615
587,1615
587,1615
587,1615
587,1615
587,1615
587,1615
587,1615
587,1615
587,1615
587,1615
587,1615
587,1615
587,1615
587,1615
588,1616
588,1616
588,1616
588,1616
588,1616
588,1616
588,1616
588,1616
588,1616
588,1616
588,1616
588,1616
588,1616
588,1616
588,1616
589,1617
589,1617
589,1617
589,1617
589,1617
589,1617
589,1617
589,1617
589,1617
589,1617
589,1617
589,1617
589,1617
589,1617
589,1617
590,1618
590,1618
590,1618
590,1618
590,1618
590,1618
590,1618
590,1618
590,1618
590,1618
590,1618
590,1618
590,1618
590,1618
590,1618
591,1619
591,1619
591,1619
591,1619
591,1619
591,1619
591,1619
591,1619
591,1619
591,1619
591,1619
591,1619
591,1619
591,1619
591,1619
592,1620
592,1620
592,1620
592,1620
592,1620
592,1620
592,1620
592,1620
592,1620
592,1620
592,1620
592,1620
592,1620
592,1620
592,1620
593,1621
593,1621
593,1621
593,1621
593,1621
593,1621
593,1621
593,1621
593,1621
593,1621
593,1621
593,1621
593,1621
593,1621
593,1621
594,1622
594,1622
594,1622
594,1622
594,1622
594,1622
594,1622
594,1622
594,1622
594,1622
594,1622
594,1622
594,1622
594,1622
594,1622
595,1623
595,1623
595,1623
595,1623
595,1623
595,1623
595,1623
595,1623
595,1623
595,1623
595,1623
595,1623
595,1623
595,1623
595,1623
596,1624
596,1624
596,1624
596,1624
596,1624
596,1624
596,1624
596,1624
596,1624
596,1624
596,1624
596,1624
596,1624
596,1624
596,1624
597,1625
597,1625
597,1625
597,1625
597,1625
597,1625
597,1625
597,1625
597,1625
597,1625
597,1625
597,1625
597,1625
597,1625
597,1625
598,1626
598,1626
598,1626
598,1626
598,1626
598,1626
598,1626
598,1626
598,1626
598,1626
598,1626
598,1626
598,1626
598,1626
598,1626
599,1627
599,1627
599,1627
599,1627
599,1627
599,1627
599,1627
599,1627
599,1627
599,1627
599,1627
599,1627
599,1627
599,1627
599,1627
600,1628
600,1628
600,1628
600,1628
600,1628
600,1628
600,1628
600,1628
600,1628
600,1628
600,1628
600,1628
600,1628
600,1628
600,1628
601,1629
601,1629
601,1629
601,1629
601,1629
601,1629
601,1629
601,1629
601,1629
601,1629
601,1629
601,1629
601,1629
601,1629
601,1629
602,1630
602,1630
602,1630
602,1630
602,1630
602,1630
602,1630
602,1630
602,1630
602,1630
602,1630
602,1630
602,1630
602,1630
602,1630
603,1631
603,1631
603,1631
603,1631
603,1631
603,1631
603,1631
603,1631
603,1631
603,1631
603,1631
603,1631
603,1631
603,1631
603,1631
604,1632
604,1632
604,1632
604,1632
604,1632
604,1632
604,1632
604,1632
604,1632
604,1632
604,1632
604,1632
604,1632
604,1632
604,1632
605,1633
605,1633
605,1633
605,1633
605,1633
605,1633
605,1633
605,1633
605,1633
605,1633
605,1633
605,1633
605,1633
605,1633
605,1633
606,1634
606,1634
606,1634
606,1634
606,1634
606,1634
606,1634
606,1634
606,1634
606,1634
606,1634
606,1634
606,1634
606,1634
606,1634
607,1635
607,1635
607,1635
607,1635
607,1635
607,1635
607,1635
607,1635
607,1635
607,1635
607,1635
607,1635
607,1635
607,1635
607,1635
608,1636
608,1636
608,1636
608,1636
608,1636
608,1636
608,1636
608,1636
608,1636
608,1636
608,1636
608,1636
608,1636
608,1636
608,1636
609,1637
609,1637
609,1637
609,1637
609,1637
609,1637
609,1637
609,1637
609,1637
609,1637
609,1637
609,1637
609,1637
609,1637
609,1637
610,1638
610,1638
610,1638
610,1638
610,1638
610,1638
610,1638
610,1638
610,1638
610,1638
610,1638
610,1638
610,1638
610,1638
610,1638
611,1639
611,1639
611,1639
611,1639
611,1639
611,1639
611,1639
611,1639
611,1639
611,1639
611,1639
611,1639
611,1639
611,1639
611,1639
612,1640
612,1640
612,1640
612,1640
612,1640
612,1640
612,1640
612,1640
612,1640
612,1640
612,1640
612,1640
612,1640
612,1640
612,1640
613,1641
613,1641
613,1641
613,1641
613,1641
613,1641
613,1641
613,1641
613,1641
613,1641
613,1641
613,1641
613,1641
613,1641
613,1641
614,1642
614,1642
614,1642
614,1642
614,1642
614,1642
614,1642
614,1642
614,1642
614,1642
614,1642
614,1642
614,1642
614,1642
614,1642
615,1643
615,1643
615,1643
615,1643
615,1643
615,1643
615,1643
615,1643
615,1643
615,1643
615,1643
615,1643
615,1643
615,1643
615,1643
616,1644
616,1644
616,1644
616,1644
616,1644
616,1644
616,1644
616,1644
616,1644
616,1644
616,1644
616,1644
616,1644
616,1644
616,1644
617,1645
617,1645
617,1645
617,1645
617,1645
617,1645
617,1645
617,1645
617,1645
617,1645
617,1645
617,1645
617,1645
617,1645
617,1645
618,1646
618,1646
618,1646
618,1646
618,1646
618,1646
618,1646
618,1646
618,1646
618,1646
618,1646
618,1646
618,1646
618,1646
618,1646
619,1647
619,1647
619,1647
619,1647
619,1647
619,1647
619,1647
619,1647
619,1647
619,1647
619,1647
619,1647
619,1647
619,1647
619,1647
620,1648
620,1648
620,1648
620,1648
620,1648
620,1648
620,1648
620,1648
620,1648
620,1648
620,1648
620,1648
620,1648
620,1648
620,1648
621,1649
621,1649
621,1649
621,1649
621,1649
621,1649
621,1649
621,1649
621,1649
621,1649
621,1649
621,1649
621,1649
621,1649
621,1649
622,1650
622,1650
622,1650
622,1650
622,1650
622,1650
622,1650
622,1650
622,1650
622,1650
622,1650
622,1650
622,1650
622,1650
622,1650
623,1651
623,1651
623,1651
623,1651
623,1651
623,1651
623,1651
623,1651
623,1651
623,1651
623,1651
623,1651
623,1651
623,1651
623,1651
624,1652
624,1652
624,1652
624,1652
624,1652
624,1652
624,1652
624,1652
624,1652
624,1652
624,1652
624,1652
624,1652
624,1652
624,1652
625,1653
625,1653
625,1653
625,1653
625,1653
625,1653
625,1653
625,1653
625,1653
625,1653
625,1653
625,1653
625,1653
625,1653
625,1653
626,1654
626,1654
626,1654
626,1654
626,1654
626,1654
626,1654
626,1654
626,1654
626,1654
626,1654
626,1654
626,1654
626,1654
626,1654
627,1655
627,1655
627,1655
627,1655
627,1655
627,1655
627,1655
627,1655
627,1655
627,1655
627,1655
627,1655
627,1655
627,1655
627,1655
628,1656
628,1656
628,1656
628,1656
628,1656
628,1656
628,1656
628,1656
628,1656
628,1656
628,1656
628,1656
628,1656
628,1656
628,1656
629,1657
629,1657
629,1657
629,1657
629,1657
629,1657
629,1657
629,1657
629,1657
629,1657
629,1657
629,1657
629,1657
629,1657
629,1657
630,1658
630,1658
630,1658
630,1658
630,1658
630,1658
630,1658
630,1658
630,1658
630,1658
630,1658
630,1658
630,1658
630,1658
630,1658
631,1659
631,1659
631,1659
631,1659
631,1659
631,1659
631,1659
631,1659
631,1659
631,1659
631,1659
631,1659
631,1659
631,1659
631,1659
632,1660
632,1660
632,1660
632,1660
632,1660
632,1660
632,1660
632,1660
632,1660
632,1660
632,1660
632,1660
632,1660
632,1660
632,1660
633,1661
633,1661
633,1661
633,1661
633,1661
633,1661
633,1661
633,1661
633,1661
633,1661
633,1661
633,1661
633,1661
633,1661
633,1661
634,1662
634,1662
634,1662
634,1662
634,1662
634,1662
634,1662
634,1662
634,1662
634,1662
634,1662
634,1662
634,1662
634,1662
634,1662
635,1663
635,1663
635,1663
635,1663
635,1663
635,1663
635,1663
635,1663
635,1663
635,1663
635,1663
635,1663
635,1663
635,1663
635,1663
636,1664
636,1664
636,1664
636,1664
636,1664
636,1664
636,1664
636,1664
636,1664
636,1664
636,1664
636,1664
636,1664
636,1664
636,1664
637,1665
637,1665
637,1665
637,1665
637,1665
637,1665
637,1665
637,1665
637,1665
637,1665
637,1665
637,1665
637,1665
637,1665
637,1665
638,1666
638,1666
638,1666
638,1666
638,1666
638,1666
638,1666
638,1666
638,1666
638,1666
638,1666
638,1666
638,1666
638,1666
638,1666
639,1667
639,1667
639,1667
639,1667
639,1667
639,1667
639,1667
639,1667
639,1667
639,1667
639,1667
639,1667
639,1667
639,1667
639,1667
640,1668
640,1668
640,1668
640,1668
640,1668
640,1668
640,1668
640,1668
640,1668
640,1668
640,1668
640,1668
640,1668
640,1668
640,1668
641,1669
641,1669
641,1669
641,1669
641,1669
641,1669
641,1669
641,1669
641,1669
641,1669
641,1669
641,1669
641,1669
641,1669
641,1669
642,1670
642,1670
642,1670
642,1670
642,1670
642,1670
642,1670
642,1670
642,1670
642,1670
642,1670
642,1670
642,1670
642,1670
642,1670
643,1671
643,1671
643,1671
643,1671
643,1671
643,1671
643,1671
643,1671
643,1671
643,1671
643,1671
643,1671
643,1671
643,1671
643,1671
644,1672
644,1672
644,1672
644,1672
644,1672
644,1672
644,1672
644,1672
644,1672
644,1672
644,1672
644,1672
644,1672
644,1672
644,1672
645,1673
645,1673
645,1673
645,1673
645,1673
645,1673
645,1673
645,1673
645,1673
645,1673
645,1673
645,1673
645,1673
645,1673
645,1673
646,1674
646,1674
646,1674
646,1674
646,1674
646,1674
646,1674
646,1674
646,1674
646,1674
646,1674
646,1674
646,1674
646,1674
646,1674
647,1675
647,1675
647,1675
647,1675
647,1675
647,1675
647,1675
647,1675
647,1675
647,1675
647,1675
647,1675
647,1675
647,1675
647,1675
648,1676
648,1676
648,1676
648,1676
648,1676
648,1676
648,1676
648,1676
648,1676
648,1676
648,1676
648,1676
648,1676
648,1676
648,1676
649,1677
649,1677
649,1677
649,1677
649,1677
649,1677
649,1677
649,1677
649,1677
649,1677
649,1677
649,1677
649,1677
649,1677
649,1677
650,1678
650,1678
650,1678
650,1678
650,1678
650,1678
650,1678
650,1678
650,1678
650,1678
650,1678
650,1678
650,1678
650,1678
650,1678
651,1679
651,1679
651,1679
651,1679
651,1679
651,1679
651,1679
651,1679
651,1679
651,1679
651,1679
651,1679
651,1679
651,1679
651,1679
652,1680
652,1680
652,1680
652,1680
652,1680
652,1680
652,1680
652,1680
652,1680
652,1680
652,1680
652,1680
652,1680
652,1680
652,1680
653,1681
653,1681
653,1681
653,1681
653,1681
653,1681
653,1681
653,1681
653,1681
653,1681
653,1681
653,1681
653,1681
653,1681
653,1681
654,1682
654,1682
654,1682
654,1682
654,1682
654,1682
654,1682
654,1682
654,1682
654,1682
654,1682
654,1682
654,1682
654,1682
654,1682
655,1683
655,1683
655,1683
655,1683
655,1683
655,1683
655,1683
655,1683
655,1683
655,1683
655,1683
655,1683
655,1683
655,1683
655,1683
656,1684
656,1684
656,1684
656,1684
656,1684
656,1684
656,1684
656,1684
656,1684
656,1684
656,1684
656,1684
656,1684
656,1684
656,1684
657,1685
657,1685
657,1685
657,1685
657,1685
657,1685
657,1685
657,1685
657,1685
657,1685
657,1685
657,1685
657,1685
657,1685
657,1685
658,1686
658,1686
658,1686
658,1686
658,1686
658,1686
658,1686
658,1686
658,1686
658,1686
658,1686
658,1686
658,1686
658,1686
658,1686
659,1687
659,1687
659,1687
659,1687
659,1687
659,1687
659,1687
659,1687
659,1687
659,1687
659,1687
659,1687
659,1687
659,1687
659,1687
660,1688
660,1688
660,1688
660,1688
660,1688
660,1688
660,1688
660,1688
660,1688
660,1688
660,1688
660,1688
660,1688
660,1688
660,1688
661,1689
661,1689
661,1689
661,1689
661,1689
661,1689
661,1689
661,1689
661,1689
661,1689
661,1689
661,1689
661,1689
661,1689
661,1689
662,1690
662,1690
662,1690
662,1690
662,1690
662,1690
662,1690
662,1690
662,1690
662,1690
662,1690
662,1690
662,1690
662,1690
662,1690
663,1691
663,1691
663,1691
663,1691
663,1691
663,1691
663,1691
663,1691
663,1691
663,1691
663,1691
663,1691
663,1691
663,1691
663,1691
664,1692
664,1692
664,1692
664,1692
664,1692
664,1692
664,1692
664,1692
664,1692
664,1692
664,1692
664,1692
664,1692
664,1692
664,1692
665,1693
665,1693
665,1693
665,1693
665,1693
665,1693
665,1693
665,1693
665,1693
665,1693
665,1693
665,1693
665,1693
665,1693
665,1693
666,1694
666,1694
666,1694
666,1694
666,1694
666,1694
666,1694
666,1694
666,1694
666,1694
666,1694
666,1694
666,1694
666,1694
666,1694
667,1695
667,1695
667,1695
667,1695
667,1695
667,1695
667,1695
667,1695
667,1695
667,1695
667,1695
667,1695
667,1695
667,1695
667,1695
668,1696
668,1696
668,1696
668,1696
668,1696
668,1696
668,1696
668,1696
668,1696
668,1696
668,1696
668,1696
668,1696
668,1696
668,1696
669,1697
669,1697
669,1697
669,1697
669,1697
669,1697
669,1697
669,1697
669,1697
669,1697
669,1697
669,1697
669,1697
669,1697
669,1697
670,1698
670,1698
670,1698
670,1698
670,1698
670,1698
670,1698
670,1698
670,1698
670,1698
670,1698
670,1698
670,1698
670,1698
670,1698
671,1699
671,1699
671,1699
671,1699
671,1699
671,1699
671,1699
671,1699
671,1699
671,1699
671,1699
671,1699
671,1699
671,1699
671,1699
672,1700
672,1700
672,1700
672,1700
672,1700
672,1700
672,1700
672,1700
672,1700
672,1700
672,1700
672,1700
672,1700
672,1700
672,1700
673,1701
673,1701
673,1701
673,1701
673,1701
673,1701
673,1701
673,1701
673,1701
673,1701
673,1701
673,1701
673,1701
673,1701
673,1701
674,1702
674,1702
674,1702
674,1702
674,1702
674,1702
674,1702
674,1702
674,1702
674,1702
674,1702
674,1702
674,1702
674,1702
674,1702
675,1703
675,1703
675,1703
675,1703
675,1703
675,1703
675,1703
675,1703
675,1703
675,1703
675,1703
675,1703
675,1703
675,1703
675,1703
676,1704
676,1704
676,1704
676,1704
676,1704
676,1704
676,1704
676,1704
676,1704
676,1704
676,1704
676,1704
676,1704
676,1704
676,1704
677,1705
677,1705
677,1705
677,1705
677,1705
677,1705
677,1705
677,1705
677,1705
677,1705
677,1705
677,1705
677,1705
677,1705
677,1705
678,1706
678,1706
678,1706
678,1706
678,1706
678,1706
678,1706
678,1706
678,1706
678,1706
678,1706
678,1706
678,1706
678,1706
678,1706
679,1707
679,1707
679,1707
679,1707
679,1707
679,1707
679,1707
679,1707
679,1707
679,1707
679,1707
679,1707
679,1707
679,1707
679,1707
680,1708
680,1708
680,1708
680,1708
680,1708
680,1708
680,1708
680,1708
680,1708
680,1708
680,1708
680,1708
680,1708
680,1708
680,1708
681,1709
681,1709
681,1709
681,1709
681,1709
681,1709
681,1709
681,1709
681,1709
681,1709
681,1709
681,1709
681,1709
681,1709
681,1709
682,1710
682,1710
682,1710
682,1710
682,1710
682,1710
682,1710
682,1710
682,1710
682,1710
682,1710
682,1710
682,1710
682,1710
682,1710
683,1711
683,1711
683,1711
683,1711
683,1711
683,1711
683,1711
683,1711
683,1711
683,1711
683,1711
683,1711
683,1711
683,1711
683,1711
684,1712
684,1712
684,1712
684,1712
684,1712
684,1712
684,1712
684,1712
684,1712
684,1712
684,1712
684,1712
684,1712
684,1712
684,1712
685,1713
685,1713
685,1713
685,1713
685,1713
685,1713
685,1713
685,1713
685,1713
685,1713
685,1713
685,1713
685,1713
685,1713
685,1713
686,1714
686,1714
686,1714
686,1714
686,1714
686,1714
686,1714
686,1714
686,1714
686,1714
686,1714
686,1714
686,1714
686,1714
686,1714
687,1715
687,1715
687,1715
687,1715
687,1715
687,1715
687,1715
687,1715
687,1715
687,1715
687,1715
687,1715
687,1715
687,1715
687,1715
688,1716
688,1716
688,1716
688,1716
688,1716
688,1716
688,1716
688,1716
688,1716
688,1716
688,1716
688,1716
688,1716
688,1716
688,1716
689,1717
689,1717
689,1717
689,1717
689,1717
689,1717
689,1717
689,1717
689,1717
689,1717
689,1717
689,1717
689,1717
689,1717
689,1717
690,1718
690,1718
690,1718
690,1718
690,1718
690,1718
690,1718
690,1718
690,1718
690,1718
690,1718
690,1718
690,1718
690,1718
690,1718
691,1719
691,1719
691,1719
691,1719
691,1719
691,1719
691,1719
691,1719
691,1719
691,1719
691,1719
691,1719
691,1719
691,1719
691,1719
692,1720
692,1720
692,1720
692,1720
692,1720
692,1720
692,1720
692,1720
692,1720
692,1720
692,1720
692,1720
692,1720
692,1720
692,1720
693,1721
693,1721
693,1721
693,1721
693,1721
693,1721
693,1721
693,1721
693,1721
693,1721
693,1721
693,1721
693,1721
693,1721
693,1721
694,1722
694,1722
694,1722
694,1722
694,1722
694,1722
694,1722
694,1722
694,1722
694,1722
694,1722
694,1722
694,1722
694,1722
694,1722
695,1723
695,1723
695,1723
695,1723
695,1723
695,1723
695,1723
695,1723
695,1723
695,1723
695,1723
695,1723
695,1723
695,1723
695,1723
696,1724
696,1724
696,1724
696,1724
696,1724
696,1724
696,1724
696,1724
696,1724
696,1724
696,1724
696,1724
696,1724
696,1724
696,1724
697,1725
697,1725
697,1725
697,1725
697,1725
697,1725
697,1725
697,1725
697,1725
697,1725
697,1725
697,1725
697,1725
697,1725
697,1725
698,1726
698,1726
698,1726
698,1726
698,1726
698,1726
698,1726
698,1726
698,1726
698,1726
698,1726
698,1726
698,1726
698,1726
698,1726
699,1727
699,1727
699,1727
699,1727
699,1727
699,1727
699,1727
699,1727
699,1727
699,1727
699,1727
699,1727
699,1727
699,1727
699,1727
700,1728
700,1728
700,1728
700,1728
700,1728
700,1728
700,1728
700,1728
700,1728
700,1728
700,1728
700,1728
700,1728
700,1728
700,1728
701,1729
701,1729
701,1729
701,1729
701,1729
701,1729
701,1729
701,1729
701,1729
701,1729
701,1729
701,1729
701,1729
701,1729
701,1729
702,1730
702,1730
702,1730
702,1730
702,1730
702,1730
702,1730
702,1730
702,1730
702,1730
702,1730
702,1730
702,1730
702,1730
702,1730
703,1731
703,1731
703,1731
703,1731
703,1731
703,1731
703,1731
703,1731
703,1731
703,1731
703,1731
703,1731
703,1731
703,1731
703,1731
704,1732
704,1732
704,1732
704,1732
704,1732
704,1732
704,1732
704,1732
704,1732
704,1732
704,1732
704,1732
704,1732
704,1732
704,1732
705,1733
705,1733
705,1733
705,1733
705,1733
705,1733
705,1733
705,1733
705,1733
705,1733
705,1733
705,1733
705,1733
705,1733
705,1733
706,1734
706,1734
706,1734
706,1734
706,1734
706,1734
706,1734
706,1734
706,1734
706,1734
706,1734
706,1734
706,1734
706,1734
706,1734
707,1735
707,1735
707,1735
707,1735
707,1735
707,1735
707,1735
707,1735
707,1735
707,1735
707,1735
707,1735
707,1735
707,1735
707,1735
708,1736
708,1736
708,1736
708,1736
708,1736
708,1736
708,1736
708,1736
708,1736
708,1736
708,1736
708,1736
708,1736
708,1736
708,1736
709,1737
709,1737
709,1737
709,1737
709,1737
709,1737
709,1737
709,1737
709,1737
709,1737
709,1737
709,1737
709,1737
709,1737
709,1737
710,1738
710,1738
710,1738
710,1738
710,1738
710,1738
710,1738
710,1738
710,1738
710,1738
710,1738
710,1738
710,1738
710,1738
710,1738
711,1739
711,1739
711,1739
711,1739
711,1739
711,1739
711,1739
711,1739
711,1739
711,1739
711,1739
711,1739
711,1739
711,1739
711,1739
712,1740
712,1740
712,1740
712,1740
712,1740
712,1740
712,1740
712,1740
712,1740
712,1740
712,1740
712,1740
712,1740
712,1740
712,1740
713,1741
713,1741
713,1741
713,1741
713,1741
713,1741
713,1741
713,1741
713,1741
713,1741
713,1741
713,1741
713,1741
713,1741
713,1741
714,1742
714,1742
714,1742
714,1742
714,1742
714,1742
714,1742
714,1742
714,1742
714,1742
714,1742
714,1742
714,1742
714,1742
714,1742
715,1743
715,1743
715,1743
715,1743
715,1743
715,1743
715,1743
715,1743
715,1743
715,1743
715,1743
715,1743
715,1743
715,1743
715,1743
716,1744
716,1744
716,1744
716,1744
716,1744
716,1744
716,1744
716,1744
716,1744
716,1744
716,1744
716,1744
716,1744
716,1744
716,1744
717,1745
717,1745
717,1745
717,1745
717,1745
717,1745
717,1745
717,1745
717,1745
717,1745
717,1745
717,1745
717,1745
717,1745
717,1745
718,1746
718,1746
718,1746
718,1746
718,1746
718,1746
718,1746
718,1746
718,1746
718,1746
718,1746
718,1746
718,1746
718,1746
718,1746
719,1747
719,1747
719,1747
719,1747
719,1747
719,1747
719,1747
719,1747
719,1747
719,1747
719,1747
719,1747
719,1747
719,1747
719,1747
720,1748
720,1748
720,1748
720,1748
720,1748
720,1748
720,1748
720,1748
720,1748
720,1748
720,1748
720,1748
720,1748
720,1748
720,1748
721,1749
721,1749
721,1749
721,1749
721,1749
721,1749
721,1749
721,1749
721,1749
721,1749
721,1749
721,1749
721,1749
721,1749
721,1749
722,1750
722,1750
722,1750
722,1750
722,1750
722,1750
722,1750
722,1750
722,1750
722,1750
722,1750
722,1750
722,1750
722,1750
722,1750
723,1751
723,1751
723,1751
723,1751
723,1751
723,1751
723,1751
723,1751
723,1751
723,1751
723,1751
723,1751
723,1751
723,1751
723,1751
724,1752
724,1752
724,1752
724,1752
724,1752
724,1752
724,1752
724,1752
724,1752
724,1752
724,1752
724,1752
724,1752
724,1752
724,1752
725,1753
725,1753
725,1753
725,1753
725,1753
725,1753
725,1753
725,1753
725,1753
725,1753
725,1753
725,1753
725,1753
725,1753
725,1753
726,1754
726,1754
726,1754
726,1754
726,1754
726,1754
726,1754
726,1754
726,1754
726,1754
726,1754
726,1754
726,1754
726,1754
726,1754
727,1755
727,1755
727,1755
727,1755
